1,output,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10
36,-2.55541102,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
37,-3.507832277,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
38,-4.425204433,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
39,-5.298361409,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
40,-6.118578909,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
41,-6.877661592,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
42,-7.568024953,4,4,4,4,4,4,4,4,4,4
43,-8.182771111,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1
44,-8.715757724,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
45,-9.161659367,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
46,-9.516020739,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
47,-9.775301177,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
48,-9.936910036,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
49,-9.999232576,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7
50,-9.961646088,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
51,-9.824526126,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
52,-9.589242747,5,5,5,5,5,5,5,5,5,5
53,-9.258146823,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
54,-8.834546557,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
55,-8.322674422,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
56,-7.727644876,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
57,-7.055403256,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
58,-6.312666379,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6
59,-5.506855426,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7
60,-4.646021794,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8
61,-3.738766648,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
62,-2.794154982,6,6,6,6,6,6,6,6,6,6
63,-1.821625043,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
64,-0.830894028,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2
65,0.168139005,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
66,1.165492049,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
67,2.151199881,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
68,3.115413635,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
69,4.048499206,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
70,4.941133511,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
71,5.784397644,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
72,6.569865987,7,7,7,7,7,7,7,7,7,7
73,7.289690401,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
74,7.936678638,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2
75,8.504366206,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3
76,8.987080958,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4
77,9.379999768,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
78,9.67919672,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
79,9.881682339,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
80,9.985433454,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
81,9.989413418,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
82,9.893582466,8,8,8,8,8,8,8,8,8,8
83,9.698898108,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1
84,9.407305567,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2
85,9.021718338,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3
86,8.545989081,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4
87,7.984871126,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
88,7.343970979,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
89,6.629692301,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
90,5.849171929,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8
91,5.010208565,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9
92,4.121184852,9,9,9,9,9,9,9,9,9,9
93,3.190983623,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1
94,2.228899141,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2
95,1.244544235,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3
96,0.247754255,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
97,-0.751511205,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5
98,-1.743267812,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
99,-2.717606264,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7
100,-3.664791293,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8
101,-4.575358938,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9
102,-5.440211109,10,10,10,10,10,10,10,10,10,10
103,-6.250706489,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1
104,-6.998746876,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
105,-7.676858098,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
106,-8.278264691,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4
107,-8.7969576,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5
108,-9.227754216,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6
109,-9.566350163,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7
110,-9.809362301,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8
111,-9.954362533,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9
112,-9.999902066,11,11,11,11,11,11,11,11,11,11
113,-9.945525882,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
114,-9.791777292,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
115,-9.540192499,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
116,-9.193285257,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4
117,-8.754521747,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
118,-8.22828595,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6
119,-7.619835839,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7
120,-6.935250848,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8
121,-6.181371122,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9
122,-5.36572918,12,12,12,12,12,12,12,12,12,12
123,-4.496474645,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1
124,-3.582292822,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2
125,-2.632317914,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3
126,-1.656041754,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4
127,-0.663218974,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
128,0.336230472,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6
129,1.332320414,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7
130,2.315098251,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
131,3.274744391,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9
132,4.201670368,13,13,13,13,13,13,13,13,13,13
133,5.086614644,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1
134,5.920735147,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2
135,6.695697622,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3
136,7.4037589,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4
137,8.037844266,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
138,8.591618149,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6
139,9.059547423,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7
140,9.436956694,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8
141,9.720075014,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9
142,9.906073557,14,14,14,14,14,14,14,14,14,14
143,9.993093887,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1
144,9.980266527,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2
145,9.867719643,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
146,9.656577765,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4
147,9.348950555,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
148,8.947911721,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
149,8.457468311,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
150,7.882520674,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
151,7.228813495,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9
152,6.502878402,15,15,15,15,15,15,15,15,15,15
153,5.711968697,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1
154,4.863986889,15.2,15.2,15.2,15.2,15.2,15.2,15.2,15.2,15.2,15.2
155,3.967405731,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
156,3.031183567,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
157,2.064674819,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5
158,1.077536523,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6
159,0.079631838,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
160,-0.919068502,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8
161,-1.908585814,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9
162,-2.879033167,16,16,16,16,16,16,16,16,16,16
163,-3.820714172,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1
164,-4.724219864,16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
165,-5.580522713,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3
166,-6.381066823,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4
167,-7.117853424,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
168,-7.783520785,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
169,-8.37141778,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7
170,-8.875670336,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8
171,-9.291240127,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
172,-9.613974919,17,17,17,17,17,17,17,17,17,17
173,-9.840650051,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1
174,-9.96900066,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
175,-9.997744311,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3
176,-9.926593805,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4
177,-9.756260055,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5
178,-9.488444979,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6
179,-9.125824498,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7
180,-8.672021795,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8
181,-8.131571117,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9
182,-7.509872468,18,18,18,18,18,18,18,18,18,18
183,-6.813137656,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1
184,-6.048328224,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2
185,-5.223085896,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3
186,-4.345656221,18.4,18.4,18.4,18.4,18.4,18.4,18.4,18.4,18.4,18.4
187,-3.424806185,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
188,-2.469736617,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6
189,-1.489990258,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7
190,-0.495356409,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.8
191,0.504226878,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9
192,1.498772097,19,19,19,19,19,19,19,19,19,19
193,2.47834208,19.1,19.1,19.1,19.1,19.1,19.1,19.1,19.1,19.1,19.1
194,3.433149288,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2
195,4.353653604,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3
196,5.230657652,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4
197,6.055398697,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
198,6.819636201,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6
199,7.515734154,19.7,19.7,19.7,19.7,19.7,19.7,19.7,19.7,19.7,19.7
200,8.136737375,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8
201,8.676441006,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9
202,9.129452507,20,20,20,20,20,20,20,20,20,20
203,9.491245536,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1
204,9.758205178,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2
205,9.927664058,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3
206,9.997929001,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4
207,9.968297943,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5
208,9.839066946,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6
209,9.611527245,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
210,9.287952341,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8
211,8.871575287,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9
212,8.366556385,21,21,21,21,21,21,21,21,21,21
213,7.777941618,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1
214,7.111612229,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2
215,6.374225962,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3
216,5.573150535,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4
217,4.716390031,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5
218,3.812504917,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6
219,2.870526513,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7
220,1.899866758,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8
221,0.910224162,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9
222,-0.088513093,22,22,22,22,22,22,22,22,22,22
223,-1.086365954,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
224,-2.073364206,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
225,-3.039646088,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3
226,-3.975556831,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4
227,-4.871745125,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5
228,-5.719256551,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6
229,-6.509623057,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
230,-7.23494756,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8
231,-7.88798286,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
232,-8.462204042,23,23,23,23,23,23,23,23,23,23
233,-8.951873678,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
234,-9.352099152,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2
235,-9.658881542,23.3,23.3,23.3,23.3,23.3,23.3,23.3,23.3,23.3,23.3
236,-9.869155581,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4
237,-9.98082028,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5
238,-9.992759921,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6
239,-9.904855209,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7
240,-9.717984457,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8
241,-9.434014818,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
242,-9.05578362,24,24,24,24,24,24,24,24,24,24
243,-8.587070026,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1
244,-8.032557267,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2
245,-7.397785851,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3
246,-6.689098204,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4
247,-5.913575299,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5
248,-5.078965904,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6
249,-4.193609161,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7
250,-3.266351261,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
251,-2.306457059,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
252,-1.323517501,25,25,25,25,25,25,25,25,25,25
253,-0.327353793,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1
254,0.672080725,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2
255,1.664800035,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
256,2.640885214,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4
257,3.59058354,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5
258,4.504405943,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6
259,5.37322181,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7
260,6.188350221,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8
261,6.941646683,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9
262,7.625584505,26,26,26,26,26,26,26,26,26,26
263,8.233330007,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1
264,8.758810798,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2
265,9.196776447,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3
266,9.542850945,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4
267,9.793576431,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5
268,9.946447739,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6
269,9.999937429,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
270,9.953511049,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8
271,9.807632477,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9
272,9.563759284,27,27,27,27,27,27,27,27,27,27
273,9.224328169,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1
274,8.792730617,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
275,8.273279006,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3
276,7.671163526,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
277,6.992400317,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5
278,6.243771354,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
279,5.432756692,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
280,4.567459721,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8
281,3.656526203,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9
282,2.709057883,28,28,28,28,28,28,28,28,28,28
283,1.734521552,28.1,28.1,28.1,28.1,28.1,28.1,28.1,28.1,28.1,28.1
284,0.742654456,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2
285,-0.256632999,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3
286,-1.253356261,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4
287,-2.237556402,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5
288,-3.199399619,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6
289,-4.129275492,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7
290,-5.01789301,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8
291,-5.8563734,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9
292,-6.636338842,29,29,29,29,29,29,29,29,29,29
293,-7.34999618,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1
294,-7.990214787,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2
295,-8.550597808,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3
296,-9.025546082,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4
297,-9.410314083,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5
298,-9.701057337,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
299,-9.894870833,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7
300,-9.989818049,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8
